subject_id,comp_id,comp_index,condition,age_years,age_uncertainty,prop_type,city_province,lot_size_sqft,gla_sqft,bedrooms_main,bedrooms_additional,bedrooms_total,bathrooms_full,bathrooms_half,bathrooms_equivalent,sale_price,sale_date,has_lot_size_uncertainty,has_gla_uncertainty,has_additional_bedrooms
43,43_1,1,Fair,29.0,True,Townhouse,Ottawa ON K1N 1E6,2985.0,1823.0,2,0,2,2,0,2.0,922500.0,2024-08-14,True,False,False
43,43_2,2,Average,1867.0,True,Townhouse,Ottawa ON K1N 6G8,2449.0,3336.0,5,0,5,3,1,3.5,1247000.0,2025-07-15,True,False,False
44,44_0,0,Average,64.0,True,Detached,Ottawa ON K1G 2N9,5300.0,1109.0,3,0,3,2,0,2.0,550000.0,2025-03-06,True,False,False
44,44_1,1,Average,65.0,True,Detached,Ottawa ON K1G 2X8,7008.0,1313.0,3,0,3,2,0,2.0,615000.0,2025-01-10,True,False,False
44,44_2,2,Excellent,69.0,True,Detached,Ottawa ON K1G 1R2,5039.0,1204.0,3,0,3,1,1,1.5,656000.0,2025-04-14,True,False,False
45,45_0,0,Excellent,55.0,False,Condominium,Halifax NS B3M 1M5,,1386.0,4,0,4,1,1,1.5,433000.0,2025-03-06,False,False,False
45,45_1,1,Fair,55.0,False,Condominium,Halifax NS B3M 1M4,,1386.0,3,0,3,1,1,1.5,405000.0,2025-02-26,False,False,False
45,45_2,2,Excellent,51.0,False,Condominium,Halifax NS B3M 3C8,,1366.0,4,0,4,1,1,1.5,450000.0,2024-07-18,False,False,False
46,46_0,0,Average,1.0,False,High Rise Apartment,Calgary AB T2P 1R8,,512.09,1,0,1,1,0,1.0,405000.0,2025-03-28,False,False,False
46,46_1,1,Fair,6.0,False,High Rise Apartment,Calgary AB T2R 1C2,,552.87,1,0,1,1,0,1.0,412500.0,2025-04-09,False,False,False
46,46_2,2,Fair,7.0,False,High Rise Apartment,Calgary AB T2P 1K7,,558.27,1,0,1,1,0,1.0,385000.0,2025-02-27,False,False,False
47,47_0,0,Average,9.0,True,Detached,Nepean ON K2J 6C4,2928.0,1919.0,3,0,3,2,1,2.5,750000.0,2025-03-05,True,False,False
47,47_1,1,Average,2.0,True,Detached,Nepean ON K2J 6X3,2440.0,1746.0,3,0,3,2,1,2.5,715000.0,2025-02-26,True,False,False
47,47_2,2,Fair,16.0,True,Detached,Nepean ON K2J 0T8,2786.0,1993.0,3,0,3,3,1,3.5,779000.0,2025-04-14,True,False,False
48,48_0,0,Average,105.0,False,Duplex,Port Colborne ON L3K 3A1,4800.0,2185.0,4,0,4,2,0,2.0,573000.0,2025-02-24,True,False,False
48,48_1,1,Excellent,39.0,False,Duplex,Welland ON L3C 6T6,3200.0,2054.0,5,0,5,2,0,2.0,570000.0,2024-12-12,True,False,False
48,48_2,2,Average,97.0,False,Duplex,Pelham ON L0S 1E2,12000.0,1962.0,4,0,4,2,0,2.0,645000.0,2024-12-09,True,False,False
49,49_0,0,Fair,1.0,True,Townhouse,Niagara Falls ON L2E 0B8,,1600.0,4,0,4,2,1,2.5,655000.0,2025-03-26,True,False,False
49,49_1,1,Fair,2.0,True,Townhouse,Welland ON L3C 0J2,,1400.0,3,0,3,2,1,2.5,520000.0,2025-04-03,True,False,False
49,49_2,2,Excellent,4.0,False,Townhouse,Fonthill ON L0S 1E4,,1675.0,3,0,3,2,1,2.5,715000.0,2025-04-16,True,False,False
50,50_0,0,Excellent,70.0,True,Detached,Dartmouth NS B2Y 3J7,8799.0,1303.0,3,0,3,1,0,1.0,547500.0,2025-02-28,True,True,False
50,50_1,1,Fair,59.0,True,Detached,Dartmouth NS B2Y 3G1,10030.0,1215.0,3,0,3,1,0,1.0,441200.0,2025-01-31,True,True,False
50,50_2,2,Excellent,79.0,True,Detached,Dartmouth NS B2Y 3X1,6500.0,1004.0,3,0,3,1,0,1.0,431000.0,2024-11-08,True,True,False
51,51_0,0,Average,36.0,False,Detached,Kingston ON K7P 2G3,6600.0,2617.0,4,0,4,3,1,3.5,757750.0,2025-01-30,True,False,False
51,51_1,1,Fair,36.0,False,Detached,Kingston ON K7P 2P8,4995.0,1732.0,3,1,4,1,1,1.5,585000.0,2025-03-05,True,False,True
51,51_2,2,Fair,36.0,False,Detached,Kingston ON K7P 2R1,4454.0,1221.0,3,0,3,1,1,1.5,544000.0,2025-03-31,True,False,False
52,52_0,0,Fair,36.0,False,Detached,Tilbury ON N0P 2L0,8320.0,1765.0,3,0,3,1,0,1.0,354500.0,2025-02-20,False,False,False
52,52_1,1,Excellent,90.0,False,Detached,Merlin ON N0P 1W0,24420.0,1864.0,3,0,3,2,1,2.5,492500.0,2025-01-22,False,False,False
52,52_2,2,Excellent,115.0,False,Detached,Chatham ON N7M 5T1,,1700.0,3,0,3,1,1,1.5,490000.0,2024-12-16,False,False,False
53,53_0,0,Average,11.0,False,Detached,Kingston ON K7K 0E8,3214.0,1478.0,3,0,3,1,1,1.5,640000.0,2024-10-21,True,False,False
53,53_1,1,Excellent,23.0,False,Detached,Kingston ON K7K 7K1,4291.0,1629.0,3,1,4,3,1,3.5,717000.0,2025-03-31,True,False,True
53,53_2,2,Average,23.0,False,Detached,Kingston ON K7K 7K1,4291.0,1079.0,2,1,3,3,0,3.0,650000.0,2025-02-13,True,False,True
54,54_0,0,Excellent,100.0,True,Duplex,Kingston ON K7K 3Z7,1900.0,1500.0,4,0,4,2,0,2.0,675000.0,2025-02-12,True,True,False
54,54_1,1,Excellent,70.0,True,Triplex,Kingston ON K7K 3W2,3825.0,3000.0,5,0,5,3,0,3.0,764900.0,2024-10-29,True,True,False
54,54_2,2,Average,40.0,True,Duplex,Kingston ON K7K 1P5,3312.0,2000.0,4,0,4,2,0,2.0,617500.0,2025-01-18,True,True,False
55,55_0,0,Average,9.0,True,Townhouse,Kanata ON K2T 0K7,2450.0,1570.0,3,0,3,2,1,2.5,650000.0,2025-02-21,True,False,False
55,55_1,1,Average,10.0,True,Townhouse,Kanata ON K2T 0K7,2646.0,1869.0,5,0,5,2,1,2.5,676000.0,2025-02-27,True,False,False
55,55_2,2,Average,12.0,True,Townhouse,Kanata ON K2T 0H8,1958.0,1830.0,4,0,4,2,1,2.5,706000.0,2025-03-26,True,False,False
56,56_0,0,Fair,16.0,True,Townhouse,Orléans ON K4A 0H9,2665.0,1551.0,3,0,3,2,1,2.5,627500.0,2025-03-11,True,False,False
56,56_1,1,Fair,12.0,True,Townhouse,Orléans ON K4A 0W4,4843.0,1873.0,3,0,3,2,1,2.5,700994.0,2025-01-23,True,False,False
56,56_2,2,Average,3.0,True,Townhouse,Orléans ON K4A 5M1,3582.0,1932.0,4,0,4,2,1,2.5,705000.0,2025-03-26,True,False,False
57,57_0,0,Average,36.0,False,Condominium,Halifax NS B3K 5V2,,1150.0,3,0,3,2,0,2.0,434500.0,2025-01-17,True,False,False
57,57_1,1,Average,47.0,False,Condominium,Halifax NS B3K 5K4,,1216.0,3,0,3,2,0,2.0,465000.0,2025-03-28,True,False,False
57,57_2,2,Average,51.0,False,Condominium,Halifax NS B3K 3G6,,1500.0,3,0,3,2,0,2.0,434523.0,2025-04-14,True,False,False
58,58_0,0,Average,14.0,True,Detached,Atwood ON N0G 1B0,21344.399999999998,1567.0,2,0,2,2,0,2.0,825000.0,2025-04-06,False,False,False
58,58_1,1,Average,4.0,True,Detached,Brussels ON N0G 1H0,53143.2,1769.0,2,0,2,2,0,2.0,1128000.0,2025-04-01,False,False,False
58,58_2,2,Average,1.0,True,Detached,Mitchell ON N0K 1N0,6534.0,1680.0,3,0,3,2,0,2.0,825720.0,2024-12-18,False,False,False
59,59_0,0,Fair,4.0,True,Detached,Kemptville ON K0G 1J0,4691.0,1814.0,2,0,2,3,0,3.0,925000.0,2024-10-04,True,False,False
59,59_1,1,Fair,5.0,True,Detached,Kemptville ON K0G 1J0,6842.0,1523.0,2,0,2,3,0,3.0,1100000.0,2024-11-04,True,False,False
59,59_2,2,Average,3.0,True,Detached,Oxford Mills ON K0G 1S0,48329.0,1988.0,4,0,4,3,0,3.0,1250000.0,2025-04-30,True,False,False
60,60_0,0,Average,100.0,True,Detached,Gananoque ON K7G 1B3,7200.0,1590.0,2,0,2,1,1,1.5,640000.0,2024-11-29,True,False,False
60,60_1,1,Fair,100.0,True,Detached,Gananoque ON K7G 1A2,7749.0,3440.0,4,3,7,5,0,5.0,550000.0,2025-04-10,True,False,True
60,60_2,2,Fair,100.0,True,Detached,Gananoque ON K7G 1A7,12600.0,2336.0,4,0,4,2,0,2.0,600000.0,2024-06-13,True,False,False
61,61_0,0,Fair,35.0,False,Condominium,Gananoque ON K7G 3C6,,819.0,2,0,2,1,0,1.0,237000.0,2024-12-12,False,False,False
61,61_1,1,Average,45.0,False,Condominium,Gananoque ON K7G 3A4,,594.0,1,0,1,1,0,1.0,325000.0,2025-02-08,False,False,False
61,61_2,2,Average,35.0,False,Condominium,Gananoque ON K7G 3C6,,819.0,2,0,2,1,0,1.0,255000.0,2024-07-23,False,False,False
62,62_0,0,Excellent,19.0,False,Detached,Calgary AB T3J 5L8,3821.22,2537.4,4,0,4,2,2,3.0,827500.0,2025-02-25,False,False,False
62,62_1,1,Fair,12.0,False,Detached,Calgary AB T3J 0N8,3971.9159999999997,2811.0,4,0,4,4,0,4.0,830000.0,2025-02-28,False,False,False
62,62_2,2,Average,34.0,False,Detached,Calgary AB T3J 2S5,5263.596,2336.52,5,0,5,3,0,3.0,750000.0,2024-12-19,False,False,False
63,63_0,0,Excellent,1.0,False,Detached,Calgary AB T3P 1S6,3692.0519999999997,3068.75,5,0,5,4,1,4.5,942000.0,2025-01-07,False,False,False
63,63_1,1,Excellent,2.0,False,Detached,Calgary AB T2Y 0T2,2583.3599999999997,2206.09,3,0,3,2,1,2.5,840000.0,2025-01-27,False,False,False
63,63_2,2,Fair,14.0,False,Detached,Calgary AB T3K 0R6,3584.412,1998.7,4,0,4,3,1,3.5,635000.0,2025-03-07,False,False,False
64,64_0,0,Excellent,22.0,False,Detached,Calgary AB T3J 5A8,4477.824,1259.0,3,0,3,2,0,2.0,647500.0,2025-03-25,False,False,False
64,64_1,1,Excellent,21.0,False,Detached,Calgary AB T3J 5A8,5317.415999999999,1120.0,1,0,1,1,1,1.5,565000.0,2025-02-18,False,False,False
64,64_2,2,Average,22.0,False,Detached,Calgary AB T3J 5A2,3326.076,1189.04,3,0,3,2,0,2.0,575000.0,2025-04-25,False,False,False
65,65_0,0,Good,29.0,False,Detached,Calgary AB T3A 5S6,,1811.0,3,0,3,2,1,2.5,668500.0,2025-04-25,True,False,False
65,65_1,1,Good,27.0,False,Detached,Calgary AB T3A 5X6,,1554.0,3,0,3,2,1,2.5,650000.0,2025-02-21,True,False,False
65,65_2,2,Excellent,28.0,False,Detached,Calgary AB T3A 5V3,,1548.0,3,0,3,2,1,2.5,700000.0,2025-02-03,True,False,False
66,66_0,0,Average,50.0,False,Townhouse,Brampton ON L6T 3Z3,,1178.0,3,0,3,2,1,2.5,675000.0,2025-01-25,False,False,False
66,66_1,1,Excellent,50.0,False,Townhouse,Brampton ON L6T 3Z2,,1178.0,3,0,3,1,1,1.5,659900.0,2024-12-06,False,False,False
66,66_2,2,Average,54.0,False,Townhouse,Brampton ON L6T 2E7,,1231.0,4,0,4,2,0,2.0,628000.0,2025-03-10,False,False,False
67,67_0,0,Excellent,19.0,False,Detached,Calgary AB T2Y 4M8,4628.5199999999995,2540.0,4,0,4,2,1,2.5,890000.0,2025-03-23,False,False,False
67,67_1,1,Good,19.0,False,Detached,Calgary AB T2Y 0A2,4154.9039999999995,2274.0,3,0,3,2,1,2.5,900000.0,2025-02-14,False,False,False
67,67_2,2,Excellent,21.0,False,Detached,Calgary AB T2Y 5B1,4789.98,2431.0,3,0,3,2,1,2.5,905000.0,2025-02-08,False,False,False
68,68_0,0,Fair,63.0,False,Detached,Lowbanks ON N0A 1K0,,1032.0,3,0,3,1,0,1.0,500000.0,2025-02-27,True,False,False
68,68_1,1,Excellent,75.0,True,Detached,Wainfleet ON L0S 1V0,,1560.0,3,0,3,1,0,1.0,750000.0,2024-12-11,True,False,False
68,68_2,2,Excellent,55.0,True,Detached,Dunnville ON N1A 2W8,,1700.0,3,0,3,2,0,2.0,830000.0,2025-05-02,True,False,False
69,69_0,0,Good,20.0,False,Detached,Langdon AB T0J 1X2,9902.88,2352.1,3,0,3,3,0,3.0,770000.0,2025-04-08,False,False,False
69,69_1,1,Good,27.0,False,Detached,Langdon AB T0J 1X1,10893.168,1560.55,3,0,3,2,1,2.5,652500.0,2025-04-07,False,False,False
69,69_2,2,Excellent,21.0,False,Detached,Langdon AB T0J 1X2,8708.076,2238.5,4,0,4,2,1,2.5,785000.0,2025-03-24,False,False,False
70,70_0,0,Excellent,7.0,False,Detached,Haldimand ON N1A 2W2,,2000.0,3,0,3,2,1,2.5,1315000.0,2025-04-14,True,False,False
70,70_1,1,Average,30.0,True,Detached,Haldimand ON N1A 2W2,,2009.0,3,0,3,2,1,2.5,1195000.0,2025-03-28,True,False,False
70,70_2,2,Fair,45.0,False,Detached,Wainfleet ON L0S 1V0,,4302.0,4,0,4,3,1,3.5,1410000.0,2024-11-28,True,False,False
71,71_0,0,Average,52.0,False,Detached,Amherstburg ON N9V 0C8,22500.0,1418.0,3,0,3,2,0,2.0,674000.0,2024-11-17,False,False,False
71,71_1,1,Average,70.0,False,Detached,Amherstburg ON N9V 2Y7,21582.0,1089.0,6,0,6,2,0,2.0,680000.0,2025-02-11,False,False,False
71,71_2,2,Average,52.0,False,Detached,Amherstburg ON N9V 3R3,17000.0,2685.0,5,0,5,2,0,2.0,760000.0,2025-03-04,False,False,False
72,72_0,0,Average,48.0,False,Detached,Kingston ON K7M 6S7,5400.0,1158.0,3,0,3,1,1,1.5,595000.0,2025-02-05,True,False,False
72,72_1,1,Average,17.0,False,Detached,Kingston ON K7M 0B4,4865.0,1537.0,3,0,3,2,0,2.0,655000.0,2025-04-05,True,False,False
72,72_2,2,Fair,49.0,False,Detached,Kingston ON K7M 6A9,6900.0,1494.0,4,0,4,2,0,2.0,630000.0,2025-04-14,True,False,False
73,73_0,0,Fair,17.0,False,Detached,Langdon AB T0J 1X3,7840.0,2342.0,3,0,3,2,1,2.5,826000.0,2025-03-28,False,False,False
73,73_1,1,Average,11.0,False,Detached,Langdon AB T0J 1X3,8276.0,2700.0,3,0,3,3,1,3.5,930000.0,2025-04-25,False,False,False
73,73_2,2,Fair,14.0,False,Detached,Langdon AB T0J 1X1,10018.0,1917.0,3,0,3,3,1,3.5,837500.0,2025-04-17,False,False,False
74,74_0,0,Average,2.0,False,Detached,Calgary AB T3H 6C8,9030.996,4180.0,5,0,5,3,1,3.5,2700000.0,2025-04-30,False,False,False
74,74_1,1,Fair,11.0,False,Detached,Calgary AB T3H 0W3,10193.508,3436.47,3,0,3,2,1,2.5,1785000.0,2025-03-31,False,False,False
74,74_2,2,Fair,10.0,False,Detached,Calgary AB T3H 0Z3,8116.056,3236.6,3,0,3,3,1,3.5,1700000.0,2025-04-08,False,False,False
75,75_0,0,Excellent,11.0,False,Detached,Calgary AB T2Z 5A3,3799.0,2389.0,3,0,3,3,1,3.5,819900.0,2025-04-17,False,False,False
75,75_1,1,Excellent,18.0,False,Detached,Calgary AB T2Z 0C1,5360.0,2344.0,3,0,3,3,1,3.5,880868.0,2025-02-14,False,False,False
75,75_2,2,Average,15.0,False,Detached,Calgary AB T2Z 0X2,3961.0,2097.0,3,0,3,3,1,3.5,715000.0,2025-03-13,False,False,False
76,76_0,0,Good,4.0,False,Detached,Grand Valley ON L9W 6P4,5364.3216,2341.0,3,0,3,2,1,2.5,1028888.0,2025-04-28,False,False,False
76,76_1,1,Good,2.0,False,Detached,Grand Valley ON L9W 7S7,4683.9845000000005,2432.0,4,0,4,2,1,2.5,1070000.0,2025-02-07,False,False,False
76,76_2,2,Good,2.0,False,Detached,Grand Valley ON L9W 7S7,5255.7792,1916.0,3,0,3,2,1,2.5,870000.0,2025-03-21,False,False,False
77,77_0,0,Excellent,52.0,False,Fourplex,Calgary AB T2T 1G5,6243.12,2002.1039999999998,8,0,8,4,2,5.0,1350000.0,2025-04-12,False,False,False
77,77_1,1,Fair,74.0,False,Fourplex,Calgary AB T2T 1J3,6243.12,2098.98,7,0,7,4,0,4.0,1190000.0,2024-11-08,False,False,False
77,77_2,2,Average,70.0,False,Fourplex,Calgary AB T2S 2R2,7491.744,1614.6,8,0,8,4,0,4.0,1232000.0,2024-12-06,False,False,False
78,78_0,0,Fair,33.0,False,Detached,Calgary AB T2Z 2G4,4596.0,1286.0,2,0,2,3,0,3.0,615000.0,2025-04-16,False,False,False
78,78_1,1,Fair,30.0,False,Detached,Calgary AB T2Z 2P4,4929.0,1514.0,2,0,2,3,0,3.0,669000.0,2025-01-24,False,False,False
78,78_2,2,Average,49.0,False,Detached,Calgary AB T2J 4S8,5823.0,1401.0,3,0,3,2,1,2.5,600000.0,2024-12-28,False,False,False
79,79_0,0,Average,22.0,True,Detached,Kitchener ON N2E 3Z6,3054.0,1617.0,4,0,4,2,1,2.5,825000.0,2025-04-11,False,False,False
79,79_1,1,Average,22.0,True,Detached,Kitchener ON N2E 3P8,3150.0,1625.0,3,0,3,2,1,2.5,840000.0,2025-02-21,False,False,False
79,79_2,2,Fair,26.0,True,Detached,Kitchener ON N2N 3M3,3653.0,1453.0,3,0,3,1,1,1.5,660000.0,2025-01-02,False,False,False
80,80_0,0,Good,8.0,True,Condominium,Kingston ON K7K 0G6,,825.0,2,0,2,1,0,1.0,635000.0,2025-03-05,False,False,False
80,80_1,1,Fair,4.0,False,Condominium,Kingston ON K7L 1E5,,609.0,2,0,2,2,0,2.0,405000.0,2025-02-28,False,False,False
80,80_2,2,Fair,5.0,False,Condominium,Kingston ON K7K 4L9,,818.0,2,0,2,2,0,2.0,475000.0,2024-11-23,False,False,False
81,81_0,0,Good,8.0,True,Condominium,Kingston ON K7K 0G6,,825.0,2,0,2,1,0,1.0,635000.0,2025-03-05,False,False,False
81,81_1,1,Fair,4.0,False,Condominium,Kingston ON K7L 1E5,,609.0,2,0,2,2,0,2.0,405000.0,2025-02-28,False,False,False
81,81_2,2,Fair,5.0,False,Condominium,Kingston ON K7K 4L9,,818.0,2,0,2,2,0,2.0,475000.0,2024-11-23,False,False,False
82,82_0,0,Good,8.0,True,Condominium,Kingston ON K7K 0G6,,825.0,2,0,2,1,0,1.0,635000.0,2025-03-05,False,False,False
82,82_1,1,Fair,4.0,False,Condominium,Kingston ON K7L 1E5,,609.0,2,0,2,2,0,2.0,405000.0,2025-02-28,False,False,False
82,82_2,2,Fair,5.0,False,Condominium,Kingston ON K7K 4L9,,818.0,2,0,2,2,0,2.0,475000.0,2024-11-23,False,False,False
83,83_0,0,Average,35.0,False,Detached,Calgary AB T3K 3V8,6802.848,1788.0,3,0,3,2,1,2.5,760000.0,2025-04-11,False,False,False
83,83_1,1,Average,38.0,False,Detached,Calgary AB T3K 3M5,4004.2079999999996,1682.55,3,0,3,2,1,2.5,722500.0,2025-03-08,False,False,False
83,83_2,2,Good,33.0,False,Detached,Calgary AB T3K 4E5,6178.536,2100.0,3,0,3,2,1,2.5,888000.0,2025-04-10,False,False,False
84,84_0,0,Average,46.0,False,Detached,Airdrie AB T4A 1Y6,7674.732,1377.9,3,0,3,2,0,2.0,530000.0,2025-04-02,False,False,False
84,84_1,1,Average,42.0,False,Detached,Airdrie AB T4A 1V2,4908.384,1071.86,3,0,3,2,0,2.0,518000.0,2025-03-28,False,False,False
84,84_2,2,Excellent,46.0,False,Detached,Airdrie AB T4A 1Y7,5575.7519999999995,1085.91,3,0,3,2,0,2.0,565000.0,2025-02-25,False,False,False
85,85_0,0,Excellent,4.0,False,Detached,Loyalist,1306800.0,1844.0,3,1,4,2,0,2.0,830000.0,2025-01-03,True,False,True
85,85_1,1,Excellent,112.0,False,Detached,Newburgh ON K0K 2S0,500940.0,3790.0,5,0,5,2,1,2.5,890000.0,2025-04-04,True,False,False
85,85_2,2,Fair,141.0,False,Detached,Yarker ON K0K 3N0,257004.00000000003,2523.0,3,0,3,1,1,1.5,616000.0,2025-04-04,True,False,False
86,86_0,0,Excellent,50.0,True,Detached,East Garafraxa ON L9W 6B8,94525.2,1240.0,1,0,1,2,0,2.0,1375000.0,2025-04-02,False,False,False
86,86_1,1,Average,35.0,True,Detached,Hillsburgh ON N0B 1Z0,87120.0,1634.0,3,0,3,2,0,2.0,1490000.0,2025-02-09,False,False,False
86,86_2,2,Average,31.0,True,Detached,Belwood ON N0B 1J0,435600.0,1610.0,3,0,3,1,0,1.0,1150000.0,2024-11-20,False,False,False
87,87_0,0,Excellent,105.0,True,Detached,Kingston ON K7L 4V3,37897.2,814.0,2,0,2,1,1,1.5,435000.0,2024-11-20,True,False,False
87,87_1,1,Fair,60.0,True,Detached,Joyceville ON K0H 1Y0,439956.0,1350.0,3,0,3,1,0,1.0,349000.0,2024-11-18,True,False,False
87,87_2,2,Average,125.0,True,Detached,Kingston ON K7L 4V3,43560.0,984.0,2,1,3,1,0,1.0,400000.0,2024-10-04,True,False,True
